Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 11:37:52 CEST 2024
SLURM_JOB_ID: 8662
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...
  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 87%|████████▋ | 697/798 [00:38<00:05, 18.17it/s]
 88%|████████▊ | 699/798 [00:38<00:05, 17.67it/s]
 88%|████████▊ | 702/798 [00:38<00:05, 18.41it/s]
 88%|████████▊ | 704/798 [00:38<00:05, 17.96it/s]
 88%|████████▊ | 706/798 [00:38<00:05, 18.05it/s]
 89%|████████▉ | 709/798 [00:38<00:04, 18.28it/s]
 89%|████████▉ | 711/798 [00:38<00:04, 18.26it/s]
 89%|████████▉ | 714/798 [00:39<00:04, 19.24it/s]
 90%|████████▉ | 717/798 [00:39<00:04, 19.75it/s]
 90%|█████████ | 719/798 [00:39<00:04, 19.25it/s]
 90%|█████████ | 722/798 [00:39<00:03, 19.59it/s]
 91%|█████████ | 724/798 [00:39<00:03, 19.11it/s]
 91%|█████████ | 726/798 [00:39<00:03, 19.17it/s]
 91%|█████████ | 728/798 [00:39<00:03, 19.28it/s]
 91%|█████████▏| 730/798 [00:39<00:03, 18.57it/s]
 92%|█████████▏| 732/798 [00:39<00:03, 18.75it/s]
 92%|█████████▏| 734/798 [00:40<00:03, 18.89it/s]
 92%|█████████▏| 737/798 [00:40<00:03, 19.20it/s]
 93%|█████████▎| 739/798 [00:40<00:03, 19.12it/s]
 93%|█████████▎| 742/798 [00:40<00:02, 19.90it/s]
 93%|█████████▎| 744/798 [00:40<00:02, 18.98it/s]
 93%|█████████▎| 746/798 [00:40<00:02, 19.17it/s]
 94%|█████████▍| 749/798 [00:40<00:02, 19.50it/s]
 94%|█████████▍| 752/798 [00:41<00:02, 19.68it/s]
 94%|█████████▍| 754/798 [00:41<00:02, 19.17it/s]
 95%|█████████▍| 757/798 [00:41<00:02, 19.64it/s]
 95%|█████████▌| 759/798 [00:41<00:02, 18.99it/s]
 95%|█████████▌| 762/798 [00:41<00:01, 19.59it/s]
 96%|█████████▌| 765/798 [00:41<00:01, 19.81it/s]
 96%|█████████▌| 768/798 [00:41<00:01, 19.72it/s]
 96%|█████████▋| 770/798 [00:41<00:01, 16.86it/s]
 97%|█████████▋| 772/798 [00:42<00:01, 17.33it/s]
 97%|█████████▋| 774/798 [00:42<00:01, 17.71it/s]
 97%|█████████▋| 776/798 [00:42<00:01, 17.86it/s]
 97%|█████████▋| 778/798 [00:42<00:01, 17.77it/s]
 98%|█████████▊| 780/798 [00:42<00:01, 17.97it/s]
 98%|█████████▊| 782/798 [00:42<00:00, 17.80it/s]
 98%|█████████▊| 784/798 [00:42<00:00, 17.09it/s]
 98%|█████████▊| 786/798 [00:42<00:00, 17.84it/s]
 99%|█████████▊| 788/798 [00:43<00:00, 17.51it/s]
 99%|█████████▉| 790/798 [00:43<00:00, 17.70it/s]
 99%|█████████▉| 792/798 [00:43<00:00, 17.54it/s]
 99%|█████████▉| 794/798 [00:43<00:00, 17.54it/s]
100%|█████████▉| 796/798 [00:43<00:00, 18.13it/s]
100%|██████████| 798/798 [00:43<00:00, 18.31it/s]
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
epoch   4: [2024-04-13_12-19-59] tr_loss=       0.00, No correspondences found
num 200

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [00:00<00:35,  7.12it/s]
  2%|▏         | 4/256 [00:00<00:15, 16.21it/s]
  3%|▎         | 7/256 [00:00<00:12, 19.23it/s]
  4%|▎         | 9/256 [00:00<00:13, 18.95it/s]
  4%|▍         | 11/256 [00:00<00:13, 18.54it/s]
  5%|▌         | 13/256 [00:00<00:13, 17.98it/s]
  6%|▌         | 15/256 [00:00<00:13, 18.09it/s]
  7%|▋         | 17/256 [00:00<00:13, 18.09it/s]
  7%|▋         | 19/256 [00:01<00:13, 17.76it/s]
  8%|▊         | 21/256 [00:01<00:13, 17.66it/s]
  9%|▉         | 23/256 [00:01<00:13, 17.81it/s]
 10%|▉         | 25/256 [00:01<00:12, 18.08it/s]
 11%|█         | 27/256 [00:01<00:12, 17.95it/s]
 11%|█▏        | 29/256 [00:01<00:12, 17.78it/s]
 12%|█▏        | 31/256 [00:01<00:12, 18.36it/s]
 13%|█▎        | 33/256 [00:01<00:12, 17.60it/s]
 14%|█▎        | 35/256 [00:01<00:12, 17.22it/s]
 14%|█▍        | 37/256 [00:02<00:12, 17.56it/s]
 16%|█▌        | 40/256 [00:02<00:12, 17.96it/s]
 17%|█▋        | 43/256 [00:02<00:11, 18.15it/s]
 18%|█▊        | 45/256 [00:02<00:11, 18.49it/s]
 19%|█▉        | 48/256 [00:02<00:10, 19.03it/s]
 20%|█▉        | 50/256 [00:02<00:11, 18.45it/s]
 21%|██        | 53/256 [00:02<00:10, 19.40it/s]
 22%|██▏       | 56/256 [00:03<00:10, 19.45it/s]
 23%|██▎       | 58/256 [00:03<00:10, 19.39it/s]
 23%|██▎       | 60/256 [00:03<00:10, 19.02it/s]
 24%|██▍       | 62/256 [00:03<00:10, 18.58it/s]
 25%|██▌       | 64/256 [00:03<00:10, 18.30it/s]
 26%|██▌       | 66/256 [00:03<00:10, 18.47it/s]
 27%|██▋       | 68/256 [00:03<00:09, 18.89it/s]
 27%|██▋       | 70/256 [00:03<00:09, 18.82it/s]
 28%|██▊       | 72/256 [00:03<00:09, 18.51it/s]
 29%|██▉       | 74/256 [00:04<00:09, 18.34it/s]
 30%|██▉       | 76/256 [00:04<00:09, 18.18it/s]
 30%|███       | 78/256 [00:04<00:09, 18.43it/s]
 31%|███▏      | 80/256 [00:04<00:09, 18.11it/s]
 32%|███▏      | 83/256 [00:04<00:09, 18.91it/s]
 33%|███▎      | 85/256 [00:04<00:09, 18.90it/s]
 34%|███▍      | 87/256 [00:04<00:09, 18.55it/s]
 35%|███▍      | 89/256 [00:04<00:09, 18.38it/s]
 36%|███▌      | 91/256 [00:04<00:09, 18.10it/s]
 36%|███▋      | 93/256 [00:05<00:09, 17.84it/s]
 37%|███▋      | 95/256 [00:05<00:09, 17.83it/s]
 38%|███▊      | 97/256 [00:05<00:08, 18.29it/s]
 39%|███▊      | 99/256 [00:05<00:08, 18.14it/s]
 39%|███▉      | 101/256 [00:05<00:08, 17.94it/s]
 40%|████      | 103/256 [00:05<00:08, 18.32it/s]
 41%|████      | 105/256 [00:05<00:08, 18.36it/s]
 42%|████▏     | 107/256 [00:05<00:08, 18.22it/s]
 43%|████▎     | 109/256 [00:05<00:08, 17.96it/s]
 43%|████▎     | 111/256 [00:06<00:08, 17.75it/s]
 44%|████▍     | 113/256 [00:06<00:08, 17.64it/s]
 45%|████▍     | 115/256 [00:06<00:08, 17.54it/s]
 46%|████▌     | 117/256 [00:06<00:07, 17.94it/s]
 46%|████▋     | 119/256 [00:06<00:07, 18.04it/s]
 47%|████▋     | 121/256 [00:06<00:07, 17.69it/s]
 48%|████▊     | 123/256 [00:06<00:07, 18.24it/s]
 49%|████▉     | 125/256 [00:06<00:07, 18.38it/s]
 50%|████▉     | 127/256 [00:06<00:07, 18.31it/s]
 50%|█████     | 129/256 [00:07<00:06, 18.46it/s]
 51%|█████     | 131/256 [00:07<00:06, 18.16it/s]
 52%|█████▏    | 133/256 [00:07<00:07, 17.45it/s]
 53%|█████▎    | 135/256 [00:07<00:06, 17.49it/s]
 54%|█████▍    | 138/256 [00:07<00:06, 18.93it/s]
 55%|█████▍    | 140/256 [00:07<00:06, 17.78it/s]
 56%|█████▌    | 143/256 [00:07<00:06, 18.52it/s]
 57%|█████▋    | 145/256 [00:07<00:06, 18.20it/s]
 57%|█████▋    | 147/256 [00:08<00:05, 18.32it/s]
 58%|█████▊    | 149/256 [00:08<00:05, 17.90it/s]
 59%|█████▉    | 151/256 [00:08<00:06, 17.28it/s]
 60%|█████▉    | 153/256 [00:08<00:05, 17.93it/s]
 61%|██████    | 155/256 [00:08<00:05, 18.24it/s]
 61%|██████▏   | 157/256 [00:08<00:05, 18.37it/s]
 62%|██████▏   | 159/256 [00:08<00:05, 18.49it/s]
 63%|██████▎   | 161/256 [00:08<00:05, 18.31it/s]
 64%|██████▎   | 163/256 [00:08<00:05, 17.69it/s]
 65%|██████▍   | 166/256 [00:09<00:04, 18.77it/s]
 66%|██████▌   | 168/256 [00:09<00:04, 18.66it/s]
 66%|██████▋   | 170/256 [00:09<00:04, 18.87it/s]
 67%|██████▋   | 172/256 [00:09<00:04, 18.27it/s]
 68%|██████▊   | 175/256 [00:09<00:04, 18.52it/s]
 70%|██████▉   | 178/256 [00:09<00:04, 18.92it/s]
 70%|███████   | 180/256 [00:09<00:04, 18.76it/s]
 71%|███████   | 182/256 [00:09<00:04, 18.44it/s]
 72%|███████▏  | 184/256 [00:10<00:04, 17.99it/s]
 73%|███████▎  | 187/256 [00:10<00:03, 19.17it/s]
 74%|███████▍  | 189/256 [00:10<00:03, 19.37it/s]
 75%|███████▍  | 191/256 [00:10<00:03, 18.52it/s]
 76%|███████▌  | 194/256 [00:10<00:03, 19.53it/s]
 77%|███████▋  | 196/256 [00:10<00:03, 19.07it/s]
 77%|███████▋  | 198/256 [00:10<00:03, 19.06it/s]
 78%|███████▊  | 200/256 [00:10<00:03, 18.42it/s]
 79%|███████▉  | 203/256 [00:11<00:02, 18.69it/s]
 80%|████████  | 206/256 [00:11<00:02, 19.27it/s]
 81%|████████▏ | 208/256 [00:11<00:02, 18.94it/s]
 82%|████████▏ | 210/256 [00:11<00:02, 18.67it/s]
 83%|████████▎ | 213/256 [00:11<00:02, 19.05it/s]
 84%|████████▍ | 215/256 [00:11<00:02, 18.74it/s]
 85%|████████▍ | 217/256 [00:11<00:02, 17.86it/s]
 86%|████████▌ | 219/256 [00:11<00:02, 17.79it/s]
 86%|████████▋ | 221/256 [00:12<00:01, 17.73it/s]
 88%|████████▊ | 224/256 [00:12<00:01, 18.00it/s]
 89%|████████▊ | 227/256 [00:12<00:01, 18.65it/s]
 89%|████████▉ | 229/256 [00:12<00:01, 18.49it/s]
 90%|█████████ | 231/256 [00:12<00:01, 18.51it/s]
 91%|█████████ | 233/256 [00:12<00:01, 18.44it/s]
 92%|█████████▏| 235/256 [00:12<00:01, 18.05it/s]
 93%|█████████▎| 237/256 [00:12<00:01, 18.30it/s]
 93%|█████████▎| 239/256 [00:13<00:00, 17.80it/s]
 95%|█████████▍| 242/256 [00:13<00:00, 19.11it/s]
 95%|█████████▌| 244/256 [00:13<00:00, 18.24it/s]
 96%|█████████▋| 247/256 [00:13<00:00, 18.35it/s]
 97%|█████████▋| 249/256 [00:13<00:00, 18.73it/s]
 98%|█████████▊| 251/256 [00:13<00:00, 18.61it/s]
 99%|█████████▉| 254/256 [00:13<00:00, 19.35it/s]
100%|██████████| 256/256 [00:13<00:00, 19.24it/s]
100%|██████████| 256/256 [00:13<00:00, 18.29it/s]
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
epoch   4: [2024-04-13_12-20-14] tr_loss=       0.00, No correspondences found
num 200

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:00<00:46,  6.73it/s]
  1%|▏         | 4/313 [00:00<00:19, 15.90it/s]
  2%|▏         | 7/313 [00:00<00:16, 18.28it/s]
  3%|▎         | 10/313 [00:00<00:15, 18.98it/s]
  4%|▍         | 12/313 [00:00<00:16, 18.64it/s]
  4%|▍         | 14/313 [00:00<00:15, 18.70it/s]
  5%|▌         | 16/313 [00:00<00:16, 18.26it/s]
  6%|▌         | 18/313 [00:01<00:16, 17.79it/s]
  6%|▋         | 20/313 [00:01<00:16, 17.77it/s]
  7%|▋         | 22/313 [00:01<00:16, 17.72it/s]
  8%|▊         | 24/313 [00:01<00:16, 17.82it/s]
  8%|▊         | 26/313 [00:01<00:15, 18.12it/s]
  9%|▉         | 28/313 [00:01<00:15, 17.95it/s]
 10%|▉         | 30/313 [00:01<00:15, 17.93it/s]
 10%|█         | 32/313 [00:01<00:16, 17.54it/s]
 11%|█         | 34/313 [00:01<00:15, 18.14it/s]
 12%|█▏        | 36/313 [00:02<00:14, 18.48it/s]
 12%|█▏        | 38/313 [00:02<00:15, 18.07it/s]
 13%|█▎        | 40/313 [00:02<00:14, 18.23it/s]
 13%|█▎        | 42/313 [00:02<00:15, 17.91it/s]
 14%|█▍        | 44/313 [00:02<00:15, 17.67it/s]
 15%|█▍        | 46/313 [00:02<00:15, 17.55it/s]
 15%|█▌        | 48/313 [00:02<00:15, 17.52it/s]
 16%|█▌        | 50/313 [00:02<00:14, 17.65it/s]
 17%|█▋        | 52/313 [00:02<00:14, 17.50it/s]
 17%|█▋        | 54/313 [00:03<00:14, 17.46it/s]
 18%|█▊        | 56/313 [00:03<00:14, 18.01it/s]
 19%|█▊        | 58/313 [00:03<00:14, 17.50it/s]
 19%|█▉        | 60/313 [00:03<00:14, 17.73it/s]
 20%|█▉        | 62/313 [00:03<00:14, 17.29it/s]
 20%|██        | 64/313 [00:03<00:13, 17.79it/s]
 21%|██        | 66/313 [00:03<00:13, 18.25it/s]
 22%|██▏       | 68/313 [00:03<00:13, 17.98it/s]
 22%|██▏       | 70/313 [00:03<00:13, 18.01it/s]
 23%|██▎       | 72/313 [00:04<00:13, 17.81it/s]
 24%|██▎       | 74/313 [00:04<00:13, 17.85it/s]
 24%|██▍       | 76/313 [00:04<00:13, 17.87it/s]
 25%|██▍       | 78/313 [00:04<00:13, 17.67it/s]
 26%|██▌       | 80/313 [00:04<00:13, 17.85it/s]
 26%|██▌       | 82/313 [00:04<00:12, 17.83it/s]
 27%|██▋       | 84/313 [00:04<00:13, 17.49it/s]
 27%|██▋       | 86/313 [00:04<00:12, 17.72it/s]
 28%|██▊       | 88/313 [00:04<00:12, 17.81it/s]
 29%|██▉       | 90/313 [00:05<00:12, 17.65it/s]
 29%|██▉       | 92/313 [00:05<00:12, 17.47it/s]
 30%|███       | 94/313 [00:05<00:12, 18.01it/s]
 31%|███       | 96/313 [00:05<00:11, 18.14it/s]
 31%|███▏      | 98/313 [00:05<00:12, 17.89it/s]
 32%|███▏      | 100/313 [00:05<00:11, 18.19it/s]
 33%|███▎      | 102/313 [00:05<00:11, 17.94it/s]
 33%|███▎      | 104/313 [00:05<00:11, 17.69it/s]
 34%|███▍      | 107/313 [00:05<00:11, 18.65it/s]
 35%|███▍      | 109/313 [00:06<00:10, 18.94it/s]
 35%|███▌      | 111/313 [00:06<00:10, 18.83it/s]
 36%|███▌      | 113/313 [00:06<00:10, 18.43it/s]
 37%|███▋      | 115/313 [00:06<00:10, 18.52it/s]
 37%|███▋      | 117/313 [00:06<00:10, 18.37it/s]
 38%|███▊      | 119/313 [00:06<00:10, 18.26it/s]
 39%|███▊      | 121/313 [00:06<00:10, 18.01it/s]
 39%|███▉      | 123/313 [00:06<00:10, 18.03it/s]
 40%|███▉      | 125/313 [00:06<00:10, 17.79it/s]
 41%|████      | 127/313 [00:07<00:10, 17.72it/s]
 41%|████      | 129/313 [00:07<00:10, 17.76it/s]
 42%|████▏     | 131/313 [00:07<00:10, 17.81it/s]
 42%|████▏     | 133/313 [00:07<00:10, 17.92it/s]
 43%|████▎     | 135/313 [00:07<00:09, 17.87it/s]
 44%|████▍     | 137/313 [00:07<00:09, 17.85it/s]
 44%|████▍     | 139/313 [00:07<00:09, 17.44it/s]
 45%|████▌     | 141/313 [00:07<00:09, 17.27it/s]
 46%|████▌     | 143/313 [00:08<00:09, 17.19it/s]
 46%|████▋     | 145/313 [00:08<00:09, 17.54it/s]
 47%|████▋     | 147/313 [00:08<00:09, 18.10it/s]
 48%|████▊     | 149/313 [00:08<00:09, 17.90it/s]
 48%|████▊     | 151/313 [00:08<00:09, 17.83it/s]
 49%|████▉     | 153/313 [00:08<00:08, 18.15it/s]
 50%|████▉     | 155/313 [00:08<00:08, 17.99it/s]
 50%|█████     | 157/313 [00:08<00:08, 17.83it/s]
 51%|█████     | 159/313 [00:08<00:08, 17.39it/s]
 51%|█████▏    | 161/313 [00:09<00:08, 17.26it/s]
 52%|█████▏    | 163/313 [00:09<00:08, 17.53it/s]
 53%|█████▎    | 165/313 [00:09<00:08, 17.24it/s]
 53%|█████▎    | 167/313 [00:09<00:08, 17.29it/s]
 54%|█████▍    | 169/313 [00:09<00:08, 17.14it/s]
 55%|█████▍    | 171/313 [00:09<00:08, 16.98it/s]
 55%|█████▌    | 173/313 [00:09<00:08, 17.48it/s]
 56%|█████▌    | 175/313 [00:09<00:08, 17.09it/s]
 57%|█████▋    | 177/313 [00:09<00:07, 17.15it/s]
 57%|█████▋    | 179/313 [00:10<00:07, 17.18it/s]
 58%|█████▊    | 181/313 [00:10<00:07, 17.23it/s]
 58%|█████▊    | 183/313 [00:10<00:07, 17.26it/s]
 59%|█████▉    | 185/313 [00:10<00:07, 17.44it/s]
 60%|█████▉    | 187/313 [00:10<00:07, 17.78it/s]
 60%|██████    | 189/313 [00:10<00:06, 17.94it/s]
 61%|██████    | 191/313 [00:10<00:06, 17.81it/s]
 62%|██████▏   | 193/313 [00:10<00:06, 17.35it/s]
 62%|██████▏   | 195/313 [00:10<00:06, 17.51it/s]
 63%|██████▎   | 197/313 [00:11<00:06, 18.00it/s]
 64%|██████▎   | 199/313 [00:11<00:06, 17.91it/s]
 64%|██████▍   | 201/313 [00:11<00:06, 18.06it/s]
 65%|██████▍   | 203/313 [00:11<00:06, 18.15it/s]
 65%|██████▌   | 205/313 [00:11<00:06, 17.66it/s]
 66%|██████▌   | 207/313 [00:11<00:05, 18.21it/s]
 67%|██████▋   | 210/313 [00:11<00:05, 18.64it/s]
 68%|██████▊   | 212/313 [00:11<00:05, 18.53it/s]
 68%|██████▊   | 214/313 [00:12<00:05, 18.36it/s]
 69%|██████▉   | 216/313 [00:12<00:05, 18.41it/s]
 70%|██████▉   | 218/313 [00:12<00:05, 18.72it/s]
 70%|███████   | 220/313 [00:12<00:05, 18.55it/s]
 71%|███████   | 222/313 [00:12<00:04, 18.52it/s]
 72%|███████▏  | 224/313 [00:12<00:04, 18.27it/s]
 72%|███████▏  | 226/313 [00:12<00:04, 17.95it/s]
 73%|███████▎  | 228/313 [00:12<00:04, 17.79it/s]
 73%|███████▎  | 230/313 [00:12<00:04, 17.64it/s]
 74%|███████▍  | 232/313 [00:13<00:04, 17.76it/s]
 75%|███████▍  | 234/313 [00:13<00:04, 17.26it/s]
 75%|███████▌  | 236/313 [00:13<00:04, 17.74it/s]
 76%|███████▌  | 238/313 [00:13<00:04, 18.17it/s]
 77%|███████▋  | 241/313 [00:13<00:03, 18.91it/s]
 78%|███████▊  | 243/313 [00:13<00:03, 18.71it/s]
 79%|███████▊  | 246/313 [00:13<00:03, 19.10it/s]
 79%|███████▉  | 248/313 [00:13<00:03, 18.78it/s]
 80%|███████▉  | 250/313 [00:13<00:03, 18.45it/s]
 81%|████████  | 252/313 [00:14<00:03, 17.79it/s]
 81%|████████  | 254/313 [00:14<00:03, 17.95it/s]
 82%|████████▏ | 256/313 [00:14<00:03, 18.03it/s]
 82%|████████▏ | 258/313 [00:14<00:03, 18.15it/s]
 83%|████████▎ | 260/313 [00:14<00:02, 18.25it/s]
 84%|████████▎ | 262/313 [00:14<00:02, 17.99it/s]
 84%|████████▍ | 264/313 [00:14<00:02, 18.35it/s]
 85%|████████▍ | 266/313 [00:14<00:02, 18.29it/s]
 86%|████████▌ | 268/313 [00:14<00:02, 18.45it/s]
 86%|████████▋ | 270/313 [00:15<00:02, 18.69it/s]
 87%|████████▋ | 272/313 [00:15<00:02, 18.59it/s]
 88%|████████▊ | 274/313 [00:15<00:02, 18.16it/s]
 88%|████████▊ | 276/313 [00:15<00:02, 17.06it/s]
 89%|████████▉ | 278/313 [00:15<00:02, 16.80it/s]
 89%|████████▉ | 280/313 [00:15<00:01, 17.25it/s]
 90%|█████████ | 282/313 [00:15<00:01, 16.81it/s]
 91%|█████████ | 284/313 [00:15<00:01, 17.47it/s]
 91%|█████████▏| 286/313 [00:16<00:01, 17.58it/s]
 92%|█████████▏| 289/313 [00:16<00:01, 18.50it/s]
 93%|█████████▎| 291/313 [00:16<00:01, 18.36it/s]
 94%|█████████▎| 293/313 [00:16<00:01, 18.52it/s]
 94%|█████████▍| 295/313 [00:16<00:00, 18.31it/s]
 95%|█████████▍| 297/313 [00:16<00:00, 17.70it/s]
 96%|█████████▌| 299/313 [00:16<00:00, 18.04it/s]
 96%|█████████▌| 301/313 [00:16<00:00, 18.55it/s]
 97%|█████████▋| 303/313 [00:16<00:00, 18.59it/s]
 97%|█████████▋| 305/313 [00:17<00:00, 17.65it/s]
 98%|█████████▊| 307/313 [00:17<00:00, 18.11it/s]
 99%|█████████▊| 309/313 [00:17<00:00, 18.34it/s]
 99%|█████████▉| 311/313 [00:17<00:00, 18.32it/s]
100%|██████████| 313/313 [00:17<00:00, 18.39it/s]
100%|██████████| 313/313 [00:17<00:00, 17.85it/s]
epoch   4: [2024-04-13_12-20-33] tr_loss=       0.00, No correspondences found

  0%|          | 0/1920 [00:00<?, ?it/s]
  0%|          | 0/1920 [00:00<?, ?it/s]
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
num 200

  0%|          | 0/798 [00:00<?, ?it/s]
  0%|          | 1/798 [00:00<01:56,  6.86it/s]
  1%|          | 4/798 [00:00<00:49, 15.98it/s]
  1%|          | 7/798 [00:00<00:45, 17.56it/s]
  1%|          | 9/798 [00:00<00:44, 17.80it/s]
  1%|▏         | 11/798 [00:00<00:43, 17.90it/s]
  2%|▏         | 13/798 [00:00<00:44, 17.68it/s]
  2%|▏         | 15/798 [00:00<00:43, 17.81it/s]
  2%|▏         | 17/798 [00:00<00:43, 17.80it/s]
  2%|▏         | 19/798 [00:01<00:43, 17.81it/s]
  3%|▎         | 21/798 [00:01<00:44, 17.38it/s]
  3%|▎         | 23/798 [00:01<00:43, 17.76it/s]
  3%|▎         | 25/798 [00:01<00:43, 17.61it/s]
  3%|▎         | 27/798 [00:01<00:43, 17.84it/s]
  4%|▎         | 29/798 [00:01<00:44, 17.47it/s]
  4%|▍         | 31/798 [00:01<00:42, 17.85it/s]
  4%|▍         | 33/798 [00:01<00:42, 17.84it/s]
  4%|▍         | 35/798 [00:02<00:42, 18.12it/s]
  5%|▍         | 37/798 [00:02<00:41, 18.31it/s]
  5%|▍         | 39/798 [00:02<00:42, 17.88it/s]
  5%|▌         | 41/798 [00:02<00:42, 17.94it/s]
  5%|▌         | 43/798 [00:02<00:42, 17.68it/s]
  6%|▌         | 45/798 [00:02<00:42, 17.80it/s]
  6%|▌         | 47/798 [00:02<00:42, 17.87it/s]
  6%|▌         | 49/798 [00:02<00:42, 17.46it/s]
  6%|▋         | 51/798 [00:02<00:44, 16.64it/s]
  7%|▋         | 54/798 [00:03<00:41, 18.13it/s]
  7%|▋         | 56/798 [00:03<00:39, 18.56it/s]
  7%|▋         | 58/798 [00:03<00:42, 17.22it/s]
  8%|▊         | 60/798 [00:03<00:42, 17.38it/s]
  8%|▊         | 62/798 [00:03<00:41, 17.54it/s]
  8%|▊         | 64/798 [00:03<00:41, 17.65it/s]
  8%|▊         | 66/798 [00:03<00:41, 17.67it/s]
  9%|▊         | 68/798 [00:03<00:40, 17.98it/s]
  9%|▉         | 70/798 [00:03<00:40, 18.14it/s]
  9%|▉         | 72/798 [00:04<00:40, 18.10it/s]
  9%|▉         | 74/798 [00:04<00:39, 18.23it/s]
 10%|▉         | 76/798 [00:04<00:39, 18.23it/s]
 10%|▉         | 78/798 [00:04<00:39, 18.12it/s]
 10%|█         | 80/798 [00:04<00:39, 18.09it/s]
 10%|█         | 82/798 [00:04<00:40, 17.87it/s]
 11%|█         | 84/798 [00:04<00:39, 17.96it/s]
 11%|█         | 86/798 [00:04<00:39, 17.83it/s]
 11%|█         | 88/798 [00:04<00:39, 17.79it/s]
 11%|█▏        | 90/798 [00:05<00:39, 17.88it/s]
 12%|█▏        | 92/798 [00:05<00:38, 18.23it/s]
 12%|█▏        | 94/798 [00:05<00:38, 18.30it/s]
 12%|█▏        | 96/798 [00:05<00:37, 18.48it/s]
 12%|█▏        | 98/798 [00:05<00:38, 18.15it/s]
 13%|█▎        | 100/798 [00:05<00:38, 18.22it/s]
 13%|█▎        | 102/798 [00:05<00:37, 18.70it/s]
 13%|█▎        | 104/798 [00:05<00:37, 18.67it/s]
 13%|█▎        | 106/798 [00:05<00:36, 18.82it/s]
 14%|█▎        | 108/798 [00:06<00:37, 18.64it/s]
 14%|█▍        | 110/798 [00:06<00:37, 18.58it/s]
 14%|█▍        | 112/798 [00:06<00:36, 18.66it/s]
 14%|█▍        | 114/798 [00:06<00:37, 18.34it/s]
 15%|█▍        | 116/798 [00:06<00:37, 18.09it/s]
 15%|█▍        | 118/798 [00:06<00:37, 17.97it/s]
 15%|█▌        | 120/798 [00:06<00:38, 17.82it/s]
 15%|█▌        | 122/798 [00:06<00:38, 17.53it/s]
 16%|█▌        | 124/798 [00:06<00:38, 17.65it/s]
 16%|█▌        | 126/798 [00:07<00:37, 17.93it/s]
 16%|█▌        | 128/798 [00:07<00:36, 18.31it/s]
 16%|█▋        | 130/798 [00:07<00:36, 18.33it/s]
 17%|█▋        | 132/798 [00:07<00:36, 18.10it/s]
 17%|█▋        | 134/798 [00:07<00:36, 17.98it/s]
 17%|█▋        | 136/798 [00:07<00:36, 17.92it/s]
 17%|█▋        | 138/798 [00:07<00:36, 17.86it/s]
 18%|█▊        | 140/798 [00:07<00:36, 18.17it/s]
 18%|█▊        | 142/798 [00:07<00:36, 17.86it/s]
 18%|█▊        | 144/798 [00:08<00:35, 18.21it/s]
 18%|█▊        | 146/798 [00:08<00:35, 18.20it/s]
 19%|█▊        | 148/798 [00:08<00:35, 18.25it/s]
 19%|█▉        | 151/798 [00:08<00:34, 18.58it/s]
 19%|█▉        | 154/798 [00:08<00:34, 18.87it/s]
 20%|█▉        | 156/798 [00:08<00:33, 19.04it/s]
 20%|█▉        | 158/798 [00:08<00:34, 18.75it/s]
 20%|██        | 160/798 [00:08<00:36, 17.58it/s]
 20%|██        | 162/798 [00:09<00:36, 17.49it/s]
 21%|██        | 164/798 [00:09<00:36, 17.39it/s]
 21%|██        | 166/798 [00:09<00:36, 17.30it/s]
 21%|██        | 168/798 [00:09<00:35, 17.63it/s]
 21%|██▏       | 170/798 [00:09<00:35, 17.48it/s]
 22%|██▏       | 172/798 [00:09<00:35, 17.41it/s]
 22%|██▏       | 174/798 [00:09<00:34, 17.85it/s]
 22%|██▏       | 176/798 [00:09<00:34, 18.03it/s]
 22%|██▏       | 178/798 [00:09<00:35, 17.36it/s]
 23%|██▎       | 181/798 [00:10<00:32, 18.73it/s]
 23%|██▎       | 184/798 [00:10<00:31, 19.47it/s]
 23%|██▎       | 186/798 [00:10<00:32, 18.91it/s]
 24%|██▎       | 188/798 [00:10<00:32, 18.73it/s]
 24%|██▍       | 190/798 [00:10<00:33, 17.93it/s]
 24%|██▍       | 192/798 [00:10<00:34, 17.65it/s]
 24%|██▍       | 195/798 [00:10<00:33, 18.03it/s]
 25%|██▍       | 197/798 [00:10<00:33, 18.05it/s]
 25%|██▍       | 199/798 [00:11<00:32, 18.29it/s]
 25%|██▌       | 201/798 [00:11<00:32, 18.35it/s]
