Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Wed May 22 00:21:36 CEST 2024
SLURM_JOB_ID: 17067
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
  8%|▊         | 21/262 [00:02<00:16, 14.37it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.34it/s]
 10%|▉         | 25/262 [00:02<00:15, 14.90it/s]
 10%|█         | 27/262 [00:02<00:15, 15.38it/s]
 11%|█         | 29/262 [00:03<00:14, 15.71it/s]
 12%|█▏        | 31/262 [00:03<00:14, 15.90it/s]
 13%|█▎        | 33/262 [00:03<00:14, 15.88it/s]
 13%|█▎        | 35/262 [00:03<00:14, 15.44it/s]
 14%|█▍        | 37/262 [00:03<00:14, 15.60it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.27it/s]
 16%|█▌        | 41/262 [00:03<00:14, 15.60it/s]
 16%|█▋        | 43/262 [00:03<00:13, 15.84it/s]
 17%|█▋        | 45/262 [00:04<00:13, 15.99it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.64it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.37it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.42it/s]
 20%|██        | 53/262 [00:04<00:13, 15.19it/s]
 21%|██        | 55/262 [00:04<00:14, 14.72it/s]
 22%|██▏       | 57/262 [00:04<00:13, 15.27it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.27it/s]
 23%|██▎       | 61/262 [00:05<00:12, 15.65it/s]
 24%|██▍       | 63/262 [00:05<00:12, 15.90it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.85it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.50it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.50it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.23it/s]
 28%|██▊       | 73/262 [00:05<00:12, 15.53it/s]
 29%|██▊       | 75/262 [00:06<00:11, 15.66it/s]
 29%|██▉       | 77/262 [00:06<00:11, 15.53it/s]
 30%|███       | 79/262 [00:06<00:11, 15.26it/s]
 31%|███       | 81/262 [00:06<00:11, 15.49it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.47it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.08it/s]
 33%|███▎      | 87/262 [00:06<00:11, 15.04it/s]
 34%|███▍      | 89/262 [00:06<00:11, 15.42it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.46it/s]
 35%|███▌      | 93/262 [00:07<00:11, 15.15it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.36it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.39it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.32it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.48it/s]
 39%|███▉      | 103/262 [00:07<00:10, 15.11it/s]
 40%|████      | 105/262 [00:07<00:10, 14.94it/s]
 41%|████      | 107/262 [00:08<00:10, 15.29it/s]
 42%|████▏     | 109/262 [00:08<00:09, 15.66it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.88it/s]
 43%|████▎     | 113/262 [00:08<00:09, 16.02it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.58it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.31it/s]
 45%|████▌     | 119/262 [00:08<00:09, 15.16it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.33it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.39it/s]
 48%|████▊     | 125/262 [00:09<00:09, 15.14it/s]
 48%|████▊     | 127/262 [00:09<00:09, 14.96it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.30it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.66it/s]
 51%|█████     | 133/262 [00:09<00:08, 15.77it/s]
 52%|█████▏    | 135/262 [00:09<00:08, 15.39it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.24it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.63it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.61it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.11it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.40it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.02it/s]
 57%|█████▋    | 149/262 [00:10<00:07, 15.38it/s]
 58%|█████▊    | 151/262 [00:10<00:07, 15.66it/s]
 58%|█████▊    | 153/262 [00:11<00:06, 15.62it/s]
 59%|█████▉    | 155/262 [00:11<00:07, 15.15it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.16it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.26it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.07it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.31it/s]
 63%|██████▎   | 165/262 [00:11<00:06, 15.22it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.24it/s]
 65%|██████▍   | 169/262 [00:12<00:05, 15.52it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.25it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.27it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.09it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.04it/s]
 68%|██████▊   | 179/262 [00:12<00:05, 15.36it/s]
 69%|██████▉   | 181/262 [00:12<00:05, 15.69it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.69it/s]
 71%|███████   | 185/262 [00:13<00:04, 15.42it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.65it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.65it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.22it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.09it/s]
 74%|███████▍  | 195/262 [00:13<00:04, 15.47it/s]
 75%|███████▌  | 197/262 [00:13<00:04, 15.75it/s]
 76%|███████▌  | 199/262 [00:14<00:03, 15.94it/s]
 77%|███████▋  | 201/262 [00:14<00:03, 15.61it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 15.52it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.28it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.61it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.57it/s]
 81%|████████  | 211/262 [00:14<00:03, 15.27it/s]
 81%|████████▏ | 213/262 [00:14<00:03, 15.54it/s]
 82%|████████▏ | 215/262 [00:15<00:03, 15.56it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.21it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.26it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.28it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.05it/s]
 86%|████████▌ | 225/262 [00:15<00:02, 15.20it/s]
 87%|████████▋ | 227/262 [00:15<00:02, 15.16it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.00it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 15.30it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.44it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.15it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.45it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.50it/s]
 92%|█████████▏| 241/262 [00:16<00:01, 15.27it/s]
 93%|█████████▎| 243/262 [00:16<00:01, 15.41it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.57it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.58it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.34it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.35it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 14.82it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 15.11it/s]
 98%|█████████▊| 257/262 [00:17<00:00, 14.83it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.13it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.14it/s]
100%|██████████| 262/262 [00:18<00:00, 14.01it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:35,  1.29s/it]
  1%|          | 3/262 [00:01<01:37,  2.65it/s]
  2%|▏         | 5/262 [00:01<00:55,  4.66it/s]
  3%|▎         | 7/262 [00:01<00:38,  6.68it/s]
  3%|▎         | 9/262 [00:01<00:29,  8.61it/s]
  4%|▍         | 11/262 [00:01<00:24, 10.35it/s]
  5%|▍         | 13/262 [00:02<00:21, 11.83it/s]
  6%|▌         | 15/262 [00:02<00:18, 13.01it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.61it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.92it/s]
  8%|▊         | 21/262 [00:02<00:16, 14.21it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.75it/s]
 10%|▉         | 25/262 [00:02<00:16, 14.80it/s]
 10%|█         | 27/262 [00:02<00:15, 15.16it/s]
 11%|█         | 29/262 [00:03<00:15, 15.47it/s]
 12%|█▏        | 31/262 [00:03<00:14, 15.57it/s]
 13%|█▎        | 33/262 [00:03<00:15, 15.12it/s]
 13%|█▎        | 35/262 [00:03<00:15, 15.11it/s]
 14%|█▍        | 37/262 [00:03<00:14, 15.07it/s]
 15%|█▍        | 39/262 [00:03<00:14, 14.96it/s]
 16%|█▌        | 41/262 [00:03<00:14, 14.87it/s]
 16%|█▋        | 43/262 [00:03<00:14, 15.10it/s]
 17%|█▋        | 45/262 [00:04<00:13, 15.55it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.83it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.94it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.78it/s]
 20%|██        | 53/262 [00:04<00:13, 15.45it/s]
 21%|██        | 55/262 [00:04<00:13, 15.67it/s]
 22%|██▏       | 57/262 [00:04<00:13, 15.57it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.03it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.21it/s]
 24%|██▍       | 63/262 [00:05<00:13, 14.97it/s]
 25%|██▍       | 65/262 [00:05<00:13, 15.04it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.46it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.63it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.29it/s]
 28%|██▊       | 73/262 [00:05<00:12, 15.34it/s]
 29%|██▊       | 75/262 [00:06<00:12, 14.86it/s]
 29%|██▉       | 77/262 [00:06<00:12, 15.09it/s]
 30%|███       | 79/262 [00:06<00:11, 15.48it/s]
 31%|███       | 81/262 [00:06<00:11, 15.31it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.09it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.33it/s]
 33%|███▎      | 87/262 [00:06<00:11, 15.39it/s]
 34%|███▍      | 89/262 [00:06<00:11, 15.40it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.14it/s]
 35%|███▌      | 93/262 [00:07<00:11, 14.99it/s]
 36%|███▋      | 95/262 [00:07<00:11, 15.01it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.32it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.12it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.12it/s]
 39%|███▉      | 103/262 [00:07<00:10, 15.45it/s]
 40%|████      | 105/262 [00:08<00:10, 15.43it/s]
 41%|████      | 107/262 [00:08<00:09, 15.64it/s]
 42%|████▏     | 109/262 [00:08<00:09, 15.79it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.73it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.37it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.15it/s]
 45%|████▍     | 117/262 [00:08<00:09, 14.97it/s]
 45%|████▌     | 119/262 [00:08<00:09, 15.24it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.35it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.38it/s]
 48%|████▊     | 125/262 [00:09<00:08, 15.61it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.44it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.13it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.10it/s]
 51%|█████     | 133/262 [00:09<00:08, 15.07it/s]
 52%|█████▏    | 135/262 [00:09<00:08, 14.82it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.19it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.49it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.22it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.27it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.66it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.59it/s]
 57%|█████▋    | 149/262 [00:10<00:07, 15.29it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.32it/s]
 58%|█████▊    | 153/262 [00:11<00:07, 15.02it/s]
 59%|█████▉    | 155/262 [00:11<00:07, 15.00it/s]
 60%|█████▉    | 157/262 [00:11<00:07, 14.86it/s]
 61%|██████    | 159/262 [00:11<00:06, 14.87it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.32it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.71it/s]
 63%|██████▎   | 165/262 [00:11<00:06, 15.84it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.63it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.26it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.41it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.07it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 14.92it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.17it/s]
 68%|██████▊   | 179/262 [00:12<00:05, 15.09it/s]
 69%|██████▉   | 181/262 [00:12<00:05, 15.50it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.76it/s]
 71%|███████   | 185/262 [00:13<00:04, 15.57it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.22it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 14.98it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 14.88it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 14.84it/s]
 74%|███████▍  | 195/262 [00:13<00:04, 14.94it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 14.85it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 14.70it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 15.10it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 15.46it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.62it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.51it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.30it/s]
 81%|████████  | 211/262 [00:14<00:03, 15.18it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 15.22it/s]
 82%|████████▏ | 215/262 [00:15<00:03, 15.40it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.14it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.07it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.06it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.39it/s]
 86%|████████▌ | 225/262 [00:15<00:02, 15.53it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 15.21it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.26it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 15.31it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.03it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.11it/s]
 90%|█████████ | 237/262 [00:16<00:01, 14.93it/s]
 91%|█████████ | 239/262 [00:16<00:01, 14.80it/s]
 92%|█████████▏| 241/262 [00:16<00:01, 14.89it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 14.87it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.04it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.03it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.23it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.13it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.07it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 14.99it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 15.02it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.12it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.03it/s]
100%|██████████| 262/262 [00:18<00:00, 13.90it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:37,  1.29s/it]
  1%|          | 3/262 [00:01<01:38,  2.62it/s]
  2%|▏         | 5/262 [00:01<00:56,  4.58it/s]
  3%|▎         | 7/262 [00:01<00:38,  6.61it/s]
  3%|▎         | 9/262 [00:01<00:29,  8.55it/s]
  4%|▍         | 11/262 [00:01<00:24, 10.28it/s]
  5%|▍         | 13/262 [00:02<00:21, 11.77it/s]
  6%|▌         | 15/262 [00:02<00:19, 12.87it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.44it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.82it/s]
  8%|▊         | 21/262 [00:02<00:16, 14.39it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.65it/s]
 10%|▉         | 25/262 [00:02<00:16, 14.66it/s]
 10%|█         | 27/262 [00:02<00:16, 14.67it/s]
 11%|█         | 29/262 [00:03<00:15, 14.66it/s]
 12%|█▏        | 31/262 [00:03<00:15, 14.82it/s]
 13%|█▎        | 33/262 [00:03<00:15, 15.12it/s]
 13%|█▎        | 35/262 [00:03<00:15, 14.92it/s]
 14%|█▍        | 37/262 [00:03<00:15, 14.74it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.03it/s]
 16%|█▌        | 41/262 [00:03<00:14, 15.25it/s]
 16%|█▋        | 43/262 [00:04<00:14, 15.00it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.22it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.63it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.74it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.33it/s]
 20%|██        | 53/262 [00:04<00:13, 15.14it/s]
 21%|██        | 55/262 [00:04<00:13, 15.00it/s]
 22%|██▏       | 57/262 [00:04<00:13, 15.07it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.36it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.41it/s]
 24%|██▍       | 63/262 [00:05<00:12, 15.39it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.42it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.06it/s]
 26%|██▋       | 69/262 [00:05<00:12, 14.98it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.26it/s]
 28%|██▊       | 73/262 [00:05<00:12, 15.05it/s]
 29%|██▊       | 75/262 [00:06<00:12, 15.21it/s]
 29%|██▉       | 77/262 [00:06<00:12, 15.08it/s]
 30%|███       | 79/262 [00:06<00:11, 15.26it/s]
 31%|███       | 81/262 [00:06<00:12, 14.97it/s]
 32%|███▏      | 83/262 [00:06<00:12, 14.72it/s]
 32%|███▏      | 85/262 [00:06<00:11, 14.76it/s]
 33%|███▎      | 87/262 [00:06<00:11, 14.88it/s]
 34%|███▍      | 89/262 [00:07<00:11, 15.17it/s]
 35%|███▍      | 91/262 [00:07<00:11, 14.95it/s]
 35%|███▌      | 93/262 [00:07<00:11, 15.36it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.20it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.58it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.47it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.07it/s]
 39%|███▉      | 103/262 [00:07<00:10, 15.09it/s]
 40%|████      | 105/262 [00:08<00:10, 15.08it/s]
 41%|████      | 107/262 [00:08<00:10, 15.12it/s]
 42%|████▏     | 109/262 [00:08<00:09, 15.37it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.16it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.28it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.73it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.34it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.34it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.38it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.02it/s]
 48%|████▊     | 125/262 [00:09<00:08, 15.34it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.17it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.17it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.13it/s]
 51%|█████     | 133/262 [00:09<00:08, 15.29it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.61it/s]
 52%|█████▏    | 137/262 [00:10<00:07, 15.81it/s]
 53%|█████▎    | 139/262 [00:10<00:08, 15.37it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.34it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.51it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.13it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.29it/s]
 57%|█████▋    | 149/262 [00:10<00:07, 15.05it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.40it/s]
 58%|█████▊    | 153/262 [00:11<00:06, 15.84it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.87it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.68it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.10it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.64it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.23it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.12it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.02it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.46it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.80it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.95it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.86it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.83it/s]
 68%|██████▊   | 179/262 [00:12<00:05, 15.39it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.26it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 14.92it/s]
 71%|███████   | 185/262 [00:13<00:05, 14.94it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.26it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.14it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.28it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.67it/s]
 74%|███████▍  | 195/262 [00:13<00:04, 15.81it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.49it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 15.05it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 14.99it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 15.31it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.42it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.25it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.55it/s]
 81%|████████  | 211/262 [00:14<00:03, 15.46it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 15.38it/s]
 82%|████████▏ | 215/262 [00:15<00:03, 15.37it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.07it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.09it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.49it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.49it/s]
 86%|████████▌ | 225/262 [00:15<00:02, 15.00it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 15.31it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.73it/s]
 88%|████████▊ | 231/262 [00:16<00:01, 15.89it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.86it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.49it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.21it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.37it/s]
 92%|█████████▏| 241/262 [00:16<00:01, 15.38it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 15.56it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.75it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.74it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.40it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.38it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.13it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 14.98it/s]
 98%|█████████▊| 257/262 [00:17<00:00, 15.27it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.08it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.28it/s]
100%|██████████| 262/262 [00:18<00:00, 13.90it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<06:07,  1.41s/it]
  1%|          | 3/262 [00:01<01:46,  2.43it/s]
  2%|▏         | 5/262 [00:01<00:59,  4.30it/s]
  3%|▎         | 7/262 [00:01<00:40,  6.27it/s]
  3%|▎         | 9/262 [00:01<00:30,  8.20it/s]
  4%|▍         | 11/262 [00:02<00:25,  9.94it/s]
  5%|▍         | 13/262 [00:02<00:22, 11.27it/s]
  6%|▌         | 15/262 [00:02<00:20, 12.21it/s]
  6%|▋         | 17/262 [00:02<00:18, 12.94it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.58it/s]
  8%|▊         | 21/262 [00:02<00:17, 13.98it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.56it/s]
 10%|▉         | 25/262 [00:02<00:16, 14.69it/s]
 10%|█         | 27/262 [00:03<00:15, 14.96it/s]
 11%|█         | 29/262 [00:03<00:15, 15.14it/s]
 12%|█▏        | 31/262 [00:03<00:15, 15.25it/s]
 13%|█▎        | 33/262 [00:03<00:15, 15.25it/s]
 13%|█▎        | 35/262 [00:03<00:15, 15.04it/s]
 14%|█▍        | 37/262 [00:03<00:15, 14.77it/s]
 15%|█▍        | 39/262 [00:03<00:14, 14.95it/s]
 16%|█▌        | 41/262 [00:03<00:14, 15.22it/s]
 16%|█▋        | 43/262 [00:04<00:14, 14.85it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.31it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.56it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.31it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.46it/s]
 20%|██        | 53/262 [00:04<00:13, 15.18it/s]
 21%|██        | 55/262 [00:04<00:13, 15.45it/s]
 22%|██▏       | 57/262 [00:05<00:13, 15.30it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.13it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.46it/s]
 24%|██▍       | 63/262 [00:05<00:13, 15.21it/s]
 25%|██▍       | 65/262 [00:05<00:13, 15.02it/s]
 26%|██▌       | 67/262 [00:05<00:13, 14.99it/s]
 26%|██▋       | 69/262 [00:05<00:13, 14.71it/s]
 27%|██▋       | 71/262 [00:05<00:12, 14.75it/s]
 28%|██▊       | 73/262 [00:06<00:12, 15.12it/s]
