Running on host: studgpu-node25.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Tue May 21 23:04:26 CEST 2024
SLURM_JOB_ID: 17043
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
  8%|▊         | 21/262 [00:01<00:11, 20.33it/s]
 10%|▉         | 25/262 [00:01<00:10, 22.94it/s]
 11%|█         | 28/262 [00:02<00:09, 23.96it/s]
 12%|█▏        | 31/262 [00:02<00:09, 25.16it/s]
 13%|█▎        | 34/262 [00:02<00:08, 26.31it/s]
 14%|█▍        | 37/262 [00:02<00:08, 27.22it/s]
 16%|█▌        | 41/262 [00:02<00:07, 28.25it/s]
 17%|█▋        | 45/262 [00:02<00:07, 29.00it/s]
 18%|█▊        | 48/262 [00:02<00:07, 29.19it/s]
 20%|█▉        | 52/262 [00:02<00:07, 29.48it/s]
 21%|██▏       | 56/262 [00:02<00:06, 29.89it/s]
 23%|██▎       | 60/262 [00:03<00:06, 30.05it/s]
 24%|██▍       | 64/262 [00:03<00:06, 30.19it/s]
 26%|██▌       | 68/262 [00:03<00:06, 29.95it/s]
 27%|██▋       | 72/262 [00:03<00:06, 30.09it/s]
 29%|██▉       | 76/262 [00:03<00:06, 29.65it/s]
 31%|███       | 80/262 [00:03<00:06, 29.91it/s]
 32%|███▏      | 84/262 [00:03<00:05, 30.23it/s]
 34%|███▎      | 88/262 [00:04<00:05, 30.22it/s]
 35%|███▌      | 92/262 [00:04<00:05, 30.20it/s]
 37%|███▋      | 96/262 [00:04<00:05, 30.32it/s]
 38%|███▊      | 100/262 [00:04<00:05, 30.01it/s]
 40%|███▉      | 104/262 [00:04<00:05, 30.21it/s]
 41%|████      | 108/262 [00:04<00:05, 29.88it/s]
 43%|████▎     | 112/262 [00:04<00:05, 29.91it/s]
 44%|████▍     | 116/262 [00:04<00:04, 30.10it/s]
 46%|████▌     | 120/262 [00:05<00:04, 30.15it/s]
 47%|████▋     | 124/262 [00:05<00:04, 30.25it/s]
 49%|████▉     | 128/262 [00:05<00:04, 30.08it/s]
 50%|█████     | 132/262 [00:05<00:04, 29.86it/s]
 52%|█████▏    | 135/262 [00:05<00:04, 29.82it/s]
 53%|█████▎    | 139/262 [00:05<00:04, 29.54it/s]
 55%|█████▍    | 143/262 [00:05<00:03, 29.88it/s]
 56%|█████▌    | 147/262 [00:06<00:03, 30.10it/s]
 58%|█████▊    | 151/262 [00:06<00:03, 30.43it/s]
 59%|█████▉    | 155/262 [00:06<00:03, 30.45it/s]
 61%|██████    | 159/262 [00:06<00:03, 30.49it/s]
 62%|██████▏   | 163/262 [00:06<00:03, 30.34it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 30.24it/s]
 65%|██████▌   | 171/262 [00:06<00:03, 30.29it/s]
 67%|██████▋   | 175/262 [00:06<00:02, 30.07it/s]
 68%|██████▊   | 179/262 [00:07<00:02, 30.30it/s]
 70%|██████▉   | 183/262 [00:07<00:02, 30.37it/s]
 71%|███████▏  | 187/262 [00:07<00:02, 30.61it/s]
 73%|███████▎  | 191/262 [00:07<00:02, 30.32it/s]
 74%|███████▍  | 195/262 [00:07<00:02, 30.19it/s]
 76%|███████▌  | 199/262 [00:07<00:02, 29.96it/s]
 77%|███████▋  | 203/262 [00:07<00:01, 30.12it/s]
 79%|███████▉  | 207/262 [00:08<00:01, 30.21it/s]
 81%|████████  | 211/262 [00:08<00:01, 30.36it/s]
 82%|████████▏ | 215/262 [00:08<00:01, 30.49it/s]
 84%|████████▎ | 219/262 [00:08<00:01, 30.42it/s]
 85%|████████▌ | 223/262 [00:08<00:01, 30.25it/s]
 87%|████████▋ | 227/262 [00:08<00:01, 30.27it/s]
 88%|████████▊ | 231/262 [00:08<00:01, 29.93it/s]
 90%|████████▉ | 235/262 [00:08<00:00, 30.19it/s]
 91%|█████████ | 239/262 [00:09<00:00, 30.17it/s]
 93%|█████████▎| 243/262 [00:09<00:00, 30.24it/s]
 94%|█████████▍| 247/262 [00:09<00:00, 30.50it/s]
 96%|█████████▌| 251/262 [00:09<00:00, 30.47it/s]
 97%|█████████▋| 255/262 [00:09<00:00, 30.11it/s]
 99%|█████████▉| 259/262 [00:09<00:00, 30.02it/s]
100%|██████████| 262/262 [00:10<00:00, 25.69it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:22,  1.24s/it]
  2%|▏         | 4/262 [00:01<01:08,  3.79it/s]
  3%|▎         | 8/262 [00:01<00:31,  8.14it/s]
  4%|▍         | 11/262 [00:01<00:22, 11.27it/s]
  6%|▌         | 15/262 [00:01<00:15, 15.50it/s]
  7%|▋         | 19/262 [00:01<00:12, 19.11it/s]
  9%|▉         | 23/262 [00:01<00:10, 22.23it/s]
 10%|█         | 27/262 [00:02<00:09, 24.43it/s]
 11%|█▏        | 30/262 [00:02<00:09, 24.93it/s]
 13%|█▎        | 34/262 [00:02<00:08, 26.62it/s]
 14%|█▍        | 37/262 [00:02<00:08, 27.32it/s]
 15%|█▌        | 40/262 [00:02<00:07, 27.88it/s]
 17%|█▋        | 44/262 [00:02<00:07, 28.86it/s]
 18%|█▊        | 48/262 [00:02<00:07, 29.52it/s]
 20%|█▉        | 52/262 [00:02<00:07, 29.92it/s]
 21%|██▏       | 56/262 [00:03<00:06, 30.10it/s]
 23%|██▎       | 60/262 [00:03<00:06, 30.06it/s]
 24%|██▍       | 64/262 [00:03<00:06, 30.02it/s]
 26%|██▌       | 68/262 [00:03<00:06, 30.15it/s]
 27%|██▋       | 72/262 [00:03<00:06, 30.09it/s]
 29%|██▉       | 76/262 [00:03<00:06, 29.92it/s]
 31%|███       | 80/262 [00:03<00:06, 30.12it/s]
 32%|███▏      | 84/262 [00:04<00:06, 29.15it/s]
 34%|███▎      | 88/262 [00:04<00:05, 29.98it/s]
 35%|███▌      | 92/262 [00:04<00:05, 30.38it/s]
 37%|███▋      | 96/262 [00:04<00:05, 30.44it/s]
 38%|███▊      | 100/262 [00:04<00:05, 30.70it/s]
 40%|███▉      | 104/262 [00:04<00:05, 30.41it/s]
 41%|████      | 108/262 [00:04<00:05, 30.19it/s]
 43%|████▎     | 112/262 [00:04<00:04, 30.30it/s]
 44%|████▍     | 116/262 [00:05<00:04, 29.82it/s]
 46%|████▌     | 120/262 [00:05<00:04, 30.06it/s]
 47%|████▋     | 124/262 [00:05<00:04, 30.23it/s]
 49%|████▉     | 128/262 [00:05<00:04, 29.71it/s]
 50%|█████     | 132/262 [00:05<00:04, 30.35it/s]
 52%|█████▏    | 136/262 [00:05<00:04, 30.13it/s]
 53%|█████▎    | 140/262 [00:05<00:04, 30.11it/s]
 55%|█████▍    | 144/262 [00:05<00:03, 29.83it/s]
 56%|█████▋    | 148/262 [00:06<00:03, 29.95it/s]
 58%|█████▊    | 152/262 [00:06<00:03, 30.07it/s]
 60%|█████▉    | 156/262 [00:06<00:03, 29.97it/s]
 61%|██████    | 160/262 [00:06<00:03, 30.21it/s]
 63%|██████▎   | 164/262 [00:06<00:03, 30.36it/s]
 64%|██████▍   | 168/262 [00:06<00:03, 30.02it/s]
 66%|██████▌   | 172/262 [00:06<00:03, 29.88it/s]
 67%|██████▋   | 176/262 [00:07<00:02, 30.10it/s]
 69%|██████▊   | 180/262 [00:07<00:02, 30.21it/s]
 70%|███████   | 184/262 [00:07<00:02, 30.20it/s]
 72%|███████▏  | 188/262 [00:07<00:02, 29.37it/s]
 73%|███████▎  | 192/262 [00:07<00:02, 30.16it/s]
 75%|███████▍  | 196/262 [00:07<00:02, 30.44it/s]
 76%|███████▋  | 200/262 [00:07<00:02, 30.40it/s]
 78%|███████▊  | 204/262 [00:07<00:01, 30.38it/s]
 79%|███████▉  | 208/262 [00:08<00:01, 30.21it/s]
 81%|████████  | 212/262 [00:08<00:01, 30.16it/s]
 82%|████████▏ | 216/262 [00:08<00:01, 30.10it/s]
 84%|████████▍ | 220/262 [00:08<00:01, 29.86it/s]
 85%|████████▌ | 223/262 [00:08<00:01, 29.89it/s]
 87%|████████▋ | 227/262 [00:08<00:01, 30.34it/s]
 88%|████████▊ | 231/262 [00:08<00:01, 30.16it/s]
 90%|████████▉ | 235/262 [00:09<00:00, 30.77it/s]
 91%|█████████ | 239/262 [00:09<00:00, 30.13it/s]
 93%|█████████▎| 243/262 [00:09<00:00, 30.10it/s]
 94%|█████████▍| 247/262 [00:09<00:00, 30.02it/s]
 96%|█████████▌| 251/262 [00:09<00:00, 29.98it/s]
 97%|█████████▋| 255/262 [00:09<00:00, 30.17it/s]
 99%|█████████▉| 259/262 [00:09<00:00, 30.23it/s]
100%|██████████| 262/262 [00:10<00:00, 25.09it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:27,  1.26s/it]
  2%|▏         | 5/262 [00:01<00:55,  4.66it/s]
  3%|▎         | 8/262 [00:01<00:32,  7.81it/s]
  5%|▍         | 12/262 [00:01<00:20, 12.14it/s]
  6%|▌         | 15/262 [00:01<00:16, 15.19it/s]
  7%|▋         | 19/262 [00:01<00:12, 19.06it/s]
  9%|▉         | 23/262 [00:01<00:10, 22.05it/s]
 10%|█         | 27/262 [00:02<00:09, 24.48it/s]
 12%|█▏        | 31/262 [00:02<00:08, 25.80it/s]
 13%|█▎        | 34/262 [00:02<00:08, 26.47it/s]
 15%|█▍        | 38/262 [00:02<00:08, 27.73it/s]
 16%|█▌        | 42/262 [00:02<00:07, 28.58it/s]
 18%|█▊        | 46/262 [00:02<00:07, 28.72it/s]
 19%|█▉        | 50/262 [00:02<00:07, 29.23it/s]
 21%|██        | 54/262 [00:03<00:07, 29.68it/s]
 22%|██▏       | 58/262 [00:03<00:06, 29.50it/s]
 23%|██▎       | 61/262 [00:03<00:06, 29.44it/s]
 24%|██▍       | 64/262 [00:03<00:06, 29.47it/s]
 26%|██▌       | 68/262 [00:03<00:06, 29.74it/s]
 27%|██▋       | 72/262 [00:03<00:06, 29.90it/s]
 29%|██▊       | 75/262 [00:03<00:06, 29.78it/s]
 30%|██▉       | 78/262 [00:03<00:06, 29.59it/s]
 31%|███▏      | 82/262 [00:03<00:05, 30.10it/s]
 33%|███▎      | 86/262 [00:04<00:05, 30.27it/s]
 34%|███▍      | 90/262 [00:04<00:05, 30.57it/s]
 36%|███▌      | 94/262 [00:04<00:05, 30.47it/s]
 37%|███▋      | 98/262 [00:04<00:05, 30.40it/s]
 39%|███▉      | 102/262 [00:04<00:05, 30.25it/s]
 40%|████      | 106/262 [00:04<00:05, 30.29it/s]
 42%|████▏     | 110/262 [00:04<00:05, 30.04it/s]
 44%|████▎     | 114/262 [00:04<00:04, 30.03it/s]
 45%|████▌     | 118/262 [00:05<00:04, 30.39it/s]
 47%|████▋     | 122/262 [00:05<00:04, 30.40it/s]
 48%|████▊     | 126/262 [00:05<00:04, 30.40it/s]
 50%|████▉     | 130/262 [00:05<00:04, 30.13it/s]
 51%|█████     | 134/262 [00:05<00:04, 30.24it/s]
 53%|█████▎    | 138/262 [00:05<00:04, 30.11it/s]
 54%|█████▍    | 142/262 [00:05<00:03, 30.06it/s]
 56%|█████▌    | 146/262 [00:06<00:03, 30.28it/s]
 57%|█████▋    | 150/262 [00:06<00:03, 29.50it/s]
 59%|█████▉    | 154/262 [00:06<00:03, 30.16it/s]
 60%|██████    | 158/262 [00:06<00:03, 30.30it/s]
 62%|██████▏   | 162/262 [00:06<00:03, 30.53it/s]
 63%|██████▎   | 166/262 [00:06<00:03, 30.60it/s]
 65%|██████▍   | 170/262 [00:06<00:03, 30.44it/s]
 66%|██████▋   | 174/262 [00:06<00:02, 29.55it/s]
 68%|██████▊   | 178/262 [00:07<00:02, 30.12it/s]
 69%|██████▉   | 182/262 [00:07<00:02, 30.19it/s]
 71%|███████   | 186/262 [00:07<00:02, 30.20it/s]
 73%|███████▎  | 190/262 [00:07<00:02, 30.36it/s]
 74%|███████▍  | 194/262 [00:07<00:02, 30.60it/s]
 76%|███████▌  | 198/262 [00:07<00:02, 30.10it/s]
 77%|███████▋  | 202/262 [00:07<00:02, 29.79it/s]
 79%|███████▊  | 206/262 [00:08<00:01, 30.21it/s]
 80%|████████  | 210/262 [00:08<00:01, 30.03it/s]
 82%|████████▏ | 214/262 [00:08<00:01, 30.27it/s]
 83%|████████▎ | 218/262 [00:08<00:01, 30.24it/s]
 85%|████████▍ | 222/262 [00:08<00:01, 30.53it/s]
 86%|████████▋ | 226/262 [00:08<00:01, 30.13it/s]
 88%|████████▊ | 230/262 [00:08<00:01, 29.84it/s]
 89%|████████▉ | 233/262 [00:08<00:00, 29.49it/s]
 90%|█████████ | 237/262 [00:09<00:00, 29.94it/s]
 92%|█████████▏| 241/262 [00:09<00:00, 30.07it/s]
 94%|█████████▎| 245/262 [00:09<00:00, 29.83it/s]
 95%|█████████▌| 249/262 [00:09<00:00, 30.09it/s]
 97%|█████████▋| 253/262 [00:09<00:00, 30.19it/s]
 98%|█████████▊| 257/262 [00:09<00:00, 30.47it/s]
100%|█████████▉| 261/262 [00:09<00:00, 30.30it/s]
100%|██████████| 262/262 [00:10<00:00, 25.22it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:16,  1.21s/it]
  2%|▏         | 5/262 [00:01<00:53,  4.83it/s]
  3%|▎         | 9/262 [00:01<00:28,  8.97it/s]
  5%|▍         | 13/262 [00:01<00:19, 13.10it/s]
  6%|▋         | 17/262 [00:01<00:14, 16.81it/s]
  8%|▊         | 21/262 [00:01<00:11, 20.13it/s]
  9%|▉         | 24/262 [00:01<00:10, 21.70it/s]
 11%|█         | 28/262 [00:02<00:09, 24.26it/s]
 12%|█▏        | 31/262 [00:02<00:09, 25.31it/s]
 13%|█▎        | 34/262 [00:02<00:08, 26.33it/s]
 15%|█▍        | 38/262 [00:02<00:08, 27.97it/s]
 16%|█▌        | 42/262 [00:02<00:07, 28.67it/s]
 18%|█▊        | 46/262 [00:02<00:07, 29.34it/s]
 19%|█▉        | 50/262 [00:02<00:07, 29.60it/s]
 21%|██        | 54/262 [00:02<00:06, 29.74it/s]
 22%|██▏       | 58/262 [00:03<00:06, 29.82it/s]
 24%|██▎       | 62/262 [00:03<00:06, 29.55it/s]
 25%|██▌       | 66/262 [00:03<00:06, 30.03it/s]
 27%|██▋       | 70/262 [00:03<00:06, 30.05it/s]
 28%|██▊       | 74/262 [00:03<00:06, 30.40it/s]
 30%|██▉       | 78/262 [00:03<00:06, 30.25it/s]
 31%|███▏      | 82/262 [00:03<00:05, 30.04it/s]
 33%|███▎      | 86/262 [00:04<00:05, 30.08it/s]
 34%|███▍      | 90/262 [00:04<00:05, 29.20it/s]
 35%|███▌      | 93/262 [00:04<00:05, 29.05it/s]
 37%|███▋      | 97/262 [00:04<00:05, 29.93it/s]
 39%|███▊      | 101/262 [00:04<00:05, 30.30it/s]
 40%|████      | 105/262 [00:04<00:05, 30.50it/s]
 42%|████▏     | 109/262 [00:04<00:04, 30.84it/s]
 43%|████▎     | 113/262 [00:04<00:04, 30.76it/s]
 45%|████▍     | 117/262 [00:05<00:04, 29.68it/s]
 46%|████▌     | 120/262 [00:05<00:04, 29.64it/s]
 47%|████▋     | 123/262 [00:05<00:04, 29.68it/s]
 48%|████▊     | 127/262 [00:05<00:04, 29.97it/s]
 50%|████▉     | 130/262 [00:05<00:04, 29.27it/s]
 51%|█████     | 134/262 [00:05<00:04, 30.02it/s]
 53%|█████▎    | 138/262 [00:05<00:04, 30.25it/s]
 54%|█████▍    | 142/262 [00:05<00:03, 30.34it/s]
 56%|█████▌    | 146/262 [00:06<00:03, 30.26it/s]
 57%|█████▋    | 150/262 [00:06<00:03, 30.61it/s]
 59%|█████▉    | 154/262 [00:06<00:03, 30.19it/s]
 60%|██████    | 158/262 [00:06<00:03, 29.99it/s]
 62%|██████▏   | 162/262 [00:06<00:03, 30.07it/s]
 63%|██████▎   | 166/262 [00:06<00:03, 30.15it/s]
 65%|██████▍   | 170/262 [00:06<00:03, 30.38it/s]
 66%|██████▋   | 174/262 [00:06<00:02, 30.27it/s]
 68%|██████▊   | 178/262 [00:07<00:02, 30.36it/s]
 69%|██████▉   | 182/262 [00:07<00:02, 30.15it/s]
 71%|███████   | 186/262 [00:07<00:02, 29.73it/s]
 73%|███████▎  | 190/262 [00:07<00:02, 29.77it/s]
 74%|███████▍  | 194/262 [00:07<00:02, 30.31it/s]
 76%|███████▌  | 198/262 [00:07<00:02, 30.52it/s]
 77%|███████▋  | 202/262 [00:07<00:01, 30.55it/s]
 79%|███████▊  | 206/262 [00:07<00:01, 30.55it/s]
 80%|████████  | 210/262 [00:08<00:01, 30.45it/s]
 82%|████████▏ | 214/262 [00:08<00:01, 30.25it/s]
 83%|████████▎ | 218/262 [00:08<00:01, 30.19it/s]
 85%|████████▍ | 222/262 [00:08<00:01, 29.36it/s]
 86%|████████▋ | 226/262 [00:08<00:01, 29.89it/s]
 88%|████████▊ | 230/262 [00:08<00:01, 30.15it/s]
 89%|████████▉ | 234/262 [00:08<00:00, 30.20it/s]
 91%|█████████ | 238/262 [00:09<00:00, 29.43it/s]
 92%|█████████▏| 242/262 [00:09<00:00, 30.09it/s]
 94%|█████████▍| 246/262 [00:09<00:00, 30.20it/s]
 95%|█████████▌| 250/262 [00:09<00:00, 30.03it/s]
 97%|█████████▋| 254/262 [00:09<00:00, 30.36it/s]
 98%|█████████▊| 258/262 [00:09<00:00, 29.89it/s]
100%|██████████| 262/262 [00:09<00:00, 31.97it/s]
100%|██████████| 262/262 [00:10<00:00, 25.09it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:27,  1.26s/it]
  2%|▏         | 4/262 [00:01<01:08,  3.75it/s]
  3%|▎         | 8/262 [00:01<00:31,  8.03it/s]
  5%|▍         | 12/262 [00:01<00:20, 12.25it/s]
  6%|▌         | 16/262 [00:01<00:15, 16.09it/s]
  8%|▊         | 20/262 [00:01<00:12, 19.56it/s]
  9%|▉         | 24/262 [00:02<00:10, 22.26it/s]
 10%|█         | 27/262 [00:02<00:09, 23.91it/s]
 12%|█▏        | 31/262 [00:02<00:08, 25.84it/s]
 13%|█▎        | 34/262 [00:02<00:08, 26.65it/s]
 14%|█▍        | 37/262 [00:02<00:08, 27.39it/s]
 16%|█▌        | 41/262 [00:02<00:07, 28.42it/s]
 17%|█▋        | 45/262 [00:02<00:07, 29.29it/s]
 19%|█▊        | 49/262 [00:02<00:07, 29.74it/s]
 20%|██        | 53/262 [00:02<00:07, 29.26it/s]
 22%|██▏       | 57/262 [00:03<00:06, 29.91it/s]
 23%|██▎       | 61/262 [00:03<00:06, 30.19it/s]
 25%|██▍       | 65/262 [00:03<00:06, 30.23it/s]
 26%|██▋       | 69/262 [00:03<00:06, 30.35it/s]
 28%|██▊       | 73/262 [00:03<00:06, 29.07it/s]
 29%|██▉       | 76/262 [00:03<00:06, 29.20it/s]
 31%|███       | 80/262 [00:03<00:06, 29.80it/s]
 32%|███▏      | 84/262 [00:04<00:05, 30.18it/s]
 34%|███▎      | 88/262 [00:04<00:05, 30.56it/s]
 35%|███▌      | 92/262 [00:04<00:05, 30.69it/s]
 37%|███▋      | 96/262 [00:04<00:05, 29.72it/s]
 38%|███▊      | 100/262 [00:04<00:05, 30.48it/s]
 40%|███▉      | 104/262 [00:04<00:05, 30.09it/s]
 41%|████      | 108/262 [00:04<00:05, 30.16it/s]
 43%|████▎     | 112/262 [00:04<00:04, 30.15it/s]
 44%|████▍     | 116/262 [00:05<00:04, 30.49it/s]
 46%|████▌     | 120/262 [00:05<00:04, 30.55it/s]
 47%|████▋     | 124/262 [00:05<00:04, 30.39it/s]
 49%|████▉     | 128/262 [00:05<00:04, 29.90it/s]
 50%|█████     | 132/262 [00:05<00:04, 29.99it/s]
 52%|█████▏    | 136/262 [00:05<00:04, 30.50it/s]
 53%|█████▎    | 140/262 [00:05<00:04, 30.32it/s]
 55%|█████▍    | 144/262 [00:05<00:03, 30.50it/s]
 56%|█████▋    | 148/262 [00:06<00:03, 30.45it/s]
 58%|█████▊    | 152/262 [00:06<00:03, 30.58it/s]
 60%|█████▉    | 156/262 [00:06<00:03, 29.18it/s]
 61%|██████    | 160/262 [00:06<00:03, 29.98it/s]
 63%|██████▎   | 164/262 [00:06<00:03, 30.25it/s]
 64%|██████▍   | 168/262 [00:06<00:03, 30.19it/s]
 66%|██████▌   | 172/262 [00:06<00:02, 30.24it/s]
 67%|██████▋   | 176/262 [00:07<00:02, 30.37it/s]
 69%|██████▊   | 180/262 [00:07<00:02, 30.39it/s]
 70%|███████   | 184/262 [00:07<00:02, 29.22it/s]
 72%|███████▏  | 188/262 [00:07<00:02, 29.94it/s]
 73%|███████▎  | 192/262 [00:07<00:02, 29.71it/s]
 74%|███████▍  | 195/262 [00:07<00:02, 29.69it/s]
 76%|███████▌  | 199/262 [00:07<00:02, 30.01it/s]
 77%|███████▋  | 203/262 [00:07<00:01, 30.05it/s]
 79%|███████▉  | 207/262 [00:08<00:01, 30.43it/s]
 81%|████████  | 211/262 [00:08<00:01, 30.33it/s]
 82%|████████▏ | 215/262 [00:08<00:01, 30.17it/s]
 84%|████████▎ | 219/262 [00:08<00:01, 30.29it/s]
 85%|████████▌ | 223/262 [00:08<00:01, 30.07it/s]
 87%|████████▋ | 227/262 [00:08<00:01, 30.26it/s]
 88%|████████▊ | 231/262 [00:08<00:01, 30.29it/s]
 90%|████████▉ | 235/262 [00:09<00:00, 30.41it/s]
 91%|█████████ | 239/262 [00:09<00:00, 30.37it/s]
 93%|█████████▎| 243/262 [00:09<00:00, 30.12it/s]
 94%|█████████▍| 247/262 [00:09<00:00, 30.28it/s]
 96%|█████████▌| 251/262 [00:09<00:00, 30.11it/s]
 97%|█████████▋| 255/262 [00:09<00:00, 30.16it/s]
 99%|█████████▉| 259/262 [00:09<00:00, 29.12it/s]
100%|██████████| 262/262 [00:10<00:00, 25.29it/s]
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:00<03:19,  1.56it/s]
  1%|          | 2/313 [00:00<01:44,  2.99it/s]
  1%|          | 3/313 [00:00<01:29,  3.46it/s]
  1%|▏         | 4/313 [00:01<01:15,  4.12it/s]
  2%|▏         | 5/313 [00:01<01:10,  4.35it/s]
  2%|▏         | 6/313 [00:01<01:08,  4.46it/s]
  2%|▏         | 7/313 [00:01<00:58,  5.25it/s]
  3%|▎         | 8/313 [00:01<00:55,  5.47it/s]
  3%|▎         | 9/313 [00:02<00:59,  5.10it/s]
  3%|▎         | 10/313 [00:02<00:59,  5.07it/s]
  4%|▎         | 11/313 [00:02<01:01,  4.94it/s]
  4%|▍         | 12/313 [00:02<00:59,  5.03it/s]
  4%|▍         | 13/313 [00:02<00:59,  5.03it/s]
  4%|▍         | 14/313 [00:03<01:00,  4.96it/s]
  5%|▍         | 15/313 [00:03<01:00,  4.93it/s]
  5%|▌         | 16/313 [00:03<00:59,  4.96it/s]
  5%|▌         | 17/313 [00:03<00:59,  4.96it/s]
  6%|▌         | 18/313 [00:03<00:52,  5.63it/s]
  6%|▌         | 19/313 [00:04<00:56,  5.17it/s]
  6%|▋         | 20/313 [00:04<00:57,  5.09it/s]
  7%|▋         | 21/313 [00:04<00:50,  5.75it/s]
  7%|▋         | 22/313 [00:04<00:55,  5.26it/s]
  7%|▋         | 23/313 [00:04<00:56,  5.11it/s]
  8%|▊         | 24/313 [00:05<00:56,  5.15it/s]
  8%|▊         | 25/313 [00:05<00:57,  4.99it/s]
  8%|▊         | 26/313 [00:05<00:58,  4.93it/s]
  9%|▊         | 27/313 [00:05<01:00,  4.74it/s]
  9%|▉         | 28/313 [00:05<00:57,  4.99it/s]
  9%|▉         | 29/313 [00:06<00:57,  4.95it/s]
 10%|▉         | 30/313 [00:06<00:50,  5.63it/s]
 10%|▉         | 31/313 [00:06<00:54,  5.15it/s]
 10%|█         | 32/313 [00:06<00:56,  5.00it/s]
 11%|█         | 33/313 [00:06<00:58,  4.77it/s]
 11%|█         | 34/313 [00:07<00:58,  4.80it/s]
 11%|█         | 35/313 [00:07<00:50,  5.48it/s]
 12%|█▏        | 36/313 [00:07<00:54,  5.11it/s]
 12%|█▏        | 37/313 [00:07<00:54,  5.05it/s]
 12%|█▏        | 38/313 [00:07<00:54,  5.01it/s]
 12%|█▏        | 39/313 [00:07<00:50,  5.47it/s]
 13%|█▎        | 40/313 [00:08<00:52,  5.24it/s]
 13%|█▎        | 41/313 [00:08<00:53,  5.05it/s]
 13%|█▎        | 42/313 [00:08<00:53,  5.02it/s]
 14%|█▎        | 43/313 [00:08<00:55,  4.89it/s]
 14%|█▍        | 44/313 [00:09<00:54,  4.90it/s]
 14%|█▍        | 45/313 [00:09<00:55,  4.82it/s]
 15%|█▍        | 46/313 [00:09<00:55,  4.83it/s]
 15%|█▌        | 47/313 [00:09<00:54,  4.86it/s]
 15%|█▌        | 48/313 [00:09<00:56,  4.70it/s]
 16%|█▌        | 49/313 [00:09<00:49,  5.32it/s]
 16%|█▌        | 50/313 [00:10<00:52,  5.04it/s]
 16%|█▋        | 51/313 [00:10<00:52,  4.97it/s]
 17%|█▋        | 52/313 [00:10<00:53,  4.86it/s]
 17%|█▋        | 53/313 [00:10<00:54,  4.79it/s]
 17%|█▋        | 54/313 [00:11<00:54,  4.77it/s]
 18%|█▊        | 55/313 [00:11<00:55,  4.68it/s]
 18%|█▊        | 56/313 [00:11<00:54,  4.76it/s]
 18%|█▊        | 57/313 [00:11<00:53,  4.78it/s]
 19%|█▊        | 58/313 [00:11<00:52,  4.84it/s]
 19%|█▉        | 59/313 [00:12<00:52,  4.82it/s]
 19%|█▉        | 60/313 [00:12<00:53,  4.77it/s]
 19%|█▉        | 61/313 [00:12<00:54,  4.66it/s]
 20%|█▉        | 62/313 [00:12<00:53,  4.71it/s]
 20%|██        | 63/313 [00:12<00:52,  4.78it/s]
 20%|██        | 64/313 [00:13<00:51,  4.87it/s]
 21%|██        | 65/313 [00:13<00:52,  4.69it/s]
 21%|██        | 66/313 [00:13<00:52,  4.73it/s]
 21%|██▏       | 67/313 [00:13<00:51,  4.79it/s]
 22%|██▏       | 68/313 [00:14<00:51,  4.73it/s]
 22%|██▏       | 69/313 [00:14<00:51,  4.77it/s]
 22%|██▏       | 70/313 [00:14<00:50,  4.82it/s]
 23%|██▎       | 71/313 [00:14<00:50,  4.76it/s]
 23%|██▎       | 72/313 [00:14<00:49,  4.84it/s]
 23%|██▎       | 73/313 [00:15<00:48,  4.92it/s]
 24%|██▎       | 74/313 [00:15<00:49,  4.88it/s]
 24%|██▍       | 75/313 [00:15<00:48,  4.87it/s]
 24%|██▍       | 76/313 [00:15<00:48,  4.87it/s]
 25%|██▍       | 77/313 [00:15<00:48,  4.87it/s]
 25%|██▍       | 78/313 [00:16<00:47,  4.97it/s]
 25%|██▌       | 79/313 [00:16<00:46,  5.04it/s]
 26%|██▌       | 80/313 [00:16<00:43,  5.36it/s]
 26%|██▌       | 81/313 [00:16<00:38,  5.99it/s]
 26%|██▌       | 82/313 [00:16<00:36,  6.28it/s]
 27%|██▋       | 83/313 [00:16<00:35,  6.52it/s]
 27%|██▋       | 84/313 [00:16<00:34,  6.59it/s]
 27%|██▋       | 85/313 [00:17<00:39,  5.71it/s]
